latitude,longitude,"City, Country"
19.944111,26.228083,", Sudan"
-52.343695,-47.887828,Error
68.997157,173.396684,", Russia"
34.909016,103.164075,"Zuogaiduoma, China"
32.988859,32.234936,Error
-50.498253,-91.137594,Error
46.166127,-87.073986,", United States"
69.714553,92.357163,", Russia"
38.12088,115.97817,"Hengshui, China"
81.886622,-43.849635,", Greenland"
-86.59932,-161.131751,Not Found
38.047158,-123.505751,Error
53.587489,29.812447,"Доўгаўскі сельскі Савет, Belarus"
-34.439497,-100.76587,Error
75.525967,13.354648,Error
20.755408,102.61065,", Laos"
27.853343,147.665148,Error
-80.166124,73.697969,Error
-50.521439,78.744473,Error
68.448107,121.743094,", Russia"
-54.546381,-166.282053,Error
-22.883204,140.494732,", Australia"
59.032387,52.728015,", Russia"
48.958369,54.050978,", Kazakhstan"
13.3136,-170.999427,Error
-65.289391,-166.431613,Not Found
36.953117,86.817203,"Koramlik, China"
-46.565147,71.345476,Error
-82.853337,-171.878498,Not Found
-45.801232,-45.928271,Error
-45.063217,25.414375,Error
23.818488,-148.611601,Error
-35.227662,112.842774,Error
-35.633636,36.810201,Error
-59.872218,-148.048341,Error
27.002793,-120.558946,Error
73.388051,20.36669,Error
-83.623067,-9.827629,Error
32.978421,-43.776872,Error
-50.106559,-155.664376,Error
-2.395072,-117.939073,Error
13.650951,-107.42209,Error
-46.883235,-90.183889,Error
24.756145,61.741309,Error
-54.301943,-59.990984,Error
-9.192887,130.963746,Not Found
-40.297221,-51.391023,Error
35.505385,35.107309,Error
-57.701685,122.421974,Error
81.222294,35.44313,Error
-9.035979,85.542556,Error
-37.190364,21.155325,Error
-15.797864,129.086441,", Australia"
-87.862196,121.52313,Not Found
-70.600354,-51.379576,Error
-37.899292,155.263677,Error
-14.465456,81.379726,Error
-24.578696,-23.715804,Error
-65.268368,110.236242,Not Found
58.571392,95.218911,", Russia"
71.508746,-6.429733,Error
5.285067,81.24223,Error
44.092179,-59.142655,Error
77.69797,7.530159,Error
-68.615556,157.746197,Not Found
66.571816,163.237302,", Russia"
-64.584674,-18.725536,Not Found
77.52269,-86.390697,", Canada"
32.421551,55.599267,"دهستان رباطات, Iran"
-29.437558,169.085987,Error
-40.96053,-172.467276,Error
-56.116557,-26.028591,Error
-21.531911,-128.303588,Error
53.363303,-117.780742,", Canada"
83.925964,20.855163,Not Found
50.77864,-28.940249,Error
27.51296,155.230278,Error
-25.333987,-101.031643,Error
-77.037941,58.231179,Error
45.80685,51.129518,Error
59.516572,124.573671,", Russia"
-36.836528,-176.308215,Error
-57.8332,-177.210504,Error
69.579798,67.836432,", Russia"
42.399035,167.358269,Error
-45.095138,-130.298281,Error
-49.602663,-140.652595,Error
14.725139,-49.221185,Error
-53.684803,-164.605256,Error
70.682263,-176.38866,Error
35.2894,115.418365,"Mudan District, China"
67.116649,-92.772923,", Canada"
7.713454,-157.099,Error
27.599897,32.257895,", Egypt"
-15.83208,173.645478,Error
-21.562677,-115.182177,Error
11.251358,22.531802,", Chad"
3.720514,-110.888786,Error
54.63608,-100.919367,", Canada"
64.377673,6.050466,Error
68.453494,109.175544,", Russia"
61.039986,-63.718519,Error
61.155472,-44.226931,", Greenland"
48.609982,73.795317,", Kazakhstan"
9.255252,-11.835365,", Sierra Leone"
-0.058825,141.52983,Error
-68.435214,171.639929,Not Found
29.057846,-125.855069,Error
-21.991237,70.9926,Error
-76.106641,-163.940683,Not Found
37.525813,52.736291,Error
-85.398364,72.868522,Not Found
-67.331837,-95.634527,Error
-5.837602,-20.99889,Error
-76.234303,-173.829008,Not Found
47.876675,-44.107238,Error
-40.027366,-173.514583,Error
-54.07591,159.464693,Error
36.194788,83.57719,", China"
67.048977,152.450104,", Russia"
-51.036539,23.656377,Not Found
-61.110345,87.353726,Not Found
-39.360859,-15.687106,Error
-1.423696,25.802269,"Kindu, Democratic Republic of the Congo"
-38.034347,-134.854418,Error
43.478488,-124.703595,Not Found
50.885737,-71.778303,"Passes-Dangereuses, Canada"
-53.234064,-127.573339,Error
-52.667416,-61.426994,Error
39.837547,15.966128,"Mormanno, Italy"
40.215234,-99.01373,", United States"
-8.901364,163.008281,Error
-31.097041,154.165787,Error
-15.963342,-97.359688,Error
59.592944,151.165395,", Russia"
80.454274,-78.801932,", Canada"
78.958744,-121.466317,Not Found
80.302769,-60.510624,", Greenland"
30.531187,148.298892,Error
-77.145813,-55.253251,Not Found
2.535024,6.820657,Error
-23.224285,59.329849,Error
-58.959723,82.243897,Error
-43.097675,-7.997793,Error
-72.081241,-178.870028,Not Found
36.320958,6.973121,"Aïn Abid, Algeria"
-57.76248,-0.296456,Error
-37.706151,-35.105313,Error
-31.260148,-54.791356,"Dom Pedrito, Brazil"
-30.63354,-55.962742,"Sant'Ana do Livramento, Brazil"
-58.475451,63.689237,Error
17.444346,76.391418,"ನಿಂಬಾಳ, India"
-85.015682,-13.869819,Not Found
51.750888,39.714471,", Russia"
-9.67839,-85.881838,Error
72.685324,37.289059,Error
19.319202,-116.272202,Error
4.550093,-100.123791,Error
3.602772,86.984603,Error
-60.676361,-53.571792,Error
67.114372,15.524067,", Norway"
78.247442,-140.212488,Not Found
-58.640913,-106.820179,Error
80.766679,71.734375,Not Found
-77.662236,50.613629,Error
-33.400998,77.974972,Error
53.03844,17.213144,"Szamocin, Poland"
81.083548,138.025159,Not Found
-48.226753,-41.530541,Error
-13.956652,77.822198,Error
79.688544,-145.764185,Not Found
-9.607391,161.811368,", Solomon Islands"
-30.463477,72.967255,Error
-84.73177,-63.29619,Not Found
28.281488,-125.849439,Error
6.75617,79.80785,"Moratuwa, Sri Lanka"
26.820762,-144.266635,Error
66.871364,-151.692426,", United States"
-28.460678,-43.111786,Error
-80.723496,179.664661,Not Found
-51.852151,154.239807,Error
1.597832,-117.898763,Error
85.165465,148.11895,Not Found
61.004456,49.650308,", Russia"
9.932822,-104.895662,Error
-83.184662,4.729684,Error
-3.262639,59.851446,Error
-3.003449,125.537403,", Indonesia"
35.01421,-68.761526,Error
-34.610485,75.731554,Error
-60.241584,178.89106,Not Found
63.474893,97.343074,", Russia"
-50.676136,-30.236841,Error
-48.631504,112.179426,Error
-59.187341,-142.692946,Error
72.657084,159.567391,Error
76.693669,14.787786,Error
54.038515,76.304779,", Kazakhstan"
61.571877,7.095596,", Norway"
82.248041,9.154199,Error
-76.300721,47.724198,Error
-71.116001,53.558456,Error
-69.224914,8.315345,Not Found
-25.964345,19.657685,", Namibia"
-44.295779,-159.169677,Error
-36.146249,146.49704,", Australia"
-22.389199,153.117257,Error
48.802887,71.73414,", Kazakhstan"
58.756469,-154.717828,", United States"
-52.957502,59.119297,Error
-17.799939,-69.066009,"Municipio Charaña, Bolivia"
32.670231,134.545254,Error
78.794764,-97.498207,", Canada"
-79.77322,94.138094,Error
59.916673,-158.258473,", United States"
76.725564,-92.122116,", Canada"
70.979828,-69.349456,", Canada"
56.823748,171.497995,Error
-24.259794,112.029429,Error
-89.68085,26.774599,Not Found
57.877122,38.512024,", Russia"
60.868716,-141.621817,", United States"
53.893264,3.884964,Error
46.441567,-63.422571,"Hope River, Canada"
-26.993491,-141.983627,Error
-85.695299,36.497062,Not Found
47.991905,-146.656841,Error
12.318994,146.245289,Error
84.035706,114.687545,Not Found
-69.899046,94.575793,Error
-3.909207,-154.415264,Error
9.914682,-175.069871,Not Found
-79.496518,-133.894791,Error
2.434672,-10.520062,Error
45.691345,-144.770002,Error
-33.501204,131.952677,Error
58.785804,-121.064465,", Canada"
-2.638197,-161.600309,Error
-50.11544,-70.213321,", Argentina"
-30.286654,-143.015699,Error
45.071967,-109.908475,", United States"
-45.979321,128.015637,Error
33.129827,-16.659356,Error
27.867645,-156.393546,Error
15.956701,-84.823817,", Honduras"
-36.706213,179.526528,Not Found
-14.624514,107.402422,Error
-24.837212,117.885315,", Australia"
51.187496,-112.925241,", Canada"
-20.74123,25.747125,"Thabatshukudu, Botswana"
36.373001,120.606079,"Jimo, China"
-55.527516,136.297399,Error
-31.963893,-123.009556,Error
74.560342,-73.85973,Error
69.69755,50.983861,Error
-11.91313,98.023145,Error
46.390185,45.946489,"Привольный, Russia"
-12.052111,147.036563,Not Found
-12.3762,-107.627193,Error
85.83885,-20.557566,Not Found
49.397561,19.124434,"Oravská Lesná, Slovakia"
-31.249815,-87.293159,Error
24.142931,-152.540456,Error
-25.151506,-127.128006,Error
-32.738014,30.094633,Error
34.359099,140.657909,Error
26.08869,3.102426,"In Salah, Algeria"
-57.55445,-99.772216,Error
80.867134,135.087824,Not Found
20.17853,162.410193,Error
-7.522381,67.999195,Error
-6.958097,-2.60083,Error
-87.992041,152.361938,Not Found
71.19371,76.275234,", Russia"
-27.932897,18.009528,", Namibia"
17.916013,-143.905268,Error
-31.151785,-32.629663,Error
34.157692,121.179647,Error
44.431795,70.865133,", Kazakhstan"
30.242,-114.975344,", Mexico"
79.183684,132.56729,Not Found
-63.528252,-160.701913,Error
39.251808,-157.670563,Error
-25.859394,140.080777,"Birdsville, Australia"
-73.508717,-41.912765,Error
42.751267,-151.454761,Error
52.294718,-133.12395,Error
-44.018847,-5.989441,Error
86.982698,96.29512,Not Found
-23.266422,27.737648,"Lephalale Local Municipality, South Africa"
-84.194938,92.571886,Error
-30.272154,131.101676,", Australia"
-28.428506,162.169756,Error
61.37953,-151.121796,", United States"
49.474423,165.257598,Error
-79.91469,158.669716,Error
-77.87382,-32.827369,Error
-88.977849,42.804699,Not Found
62.115856,-155.178192,", United States"
-85.337842,-60.462181,Not Found
-7.458652,-16.851404,Error
-14.308617,-69.373809,"Sandia, Peru"
85.271449,80.544974,Not Found
81.512248,-164.273301,Not Found
75.66911,142.347309,", Russia"
-38.613951,170.10341,Error
57.401806,169.500201,Error
34.519629,54.772326,"دهستان طرود, Iran"
-33.001935,68.414201,Error
57.190663,108.83085,", Russia"
-9.062448,-125.842716,Error
-89.091257,-149.999355,Not Found
52.430733,18.553479,", Poland"
70.06888,-80.963845,", Canada"
30.015838,-49.806328,Error
58.060664,-62.99194,", Canada"
-69.135551,-99.497088,Error
42.069501,147.743399,Error
88.045229,-76.948244,Not Found
62.14427,-10.512384,Error
17.045549,-140.799951,Error
84.497991,45.114904,Not Found
-33.002988,-15.871847,Error
-84.803245,110.332625,Not Found
-65.203237,98.709201,Not Found
-89.578853,-52.465195,Not Found
-31.193738,-51.245314,", Brazil"
83.59566,159.582306,Not Found
80.781849,74.898134,Not Found
-68.813836,94.415204,Error
-68.658005,160.676119,Not Found
84.520228,42.282775,Not Found
61.508984,-64.890876,", Canada"
86.040353,40.538309,Not Found
56.385648,-169.688209,", United States"
41.226074,-159.394956,Error
-16.144853,12.664335,", Angola"
-21.904218,101.077175,Error
-7.459383,-28.198704,Error
55.507706,3.878294,Error
-60.758144,-82.18439,Error
5.057037,122.231135,Error
-57.659344,-164.766502,Error
12.78101,66.15634,Error
86.937008,109.054632,Not Found
16.328035,69.512458,Error
81.568159,-92.791385,", Canada"
35.844347,28.705089,Error
10.942627,125.16781,"Marabut, Philippines"
-16.299957,56.504931,Error
-39.773789,-118.454132,Error
78.74773,-132.392406,Not Found
31.921604,-154.677102,Error
-27.21703,73.606328,Error
7.193091,116.580502,", Malaysia"
23.711631,107.088333,"Tiandong County, China"
-30.225616,138.749389,", Australia"
-54.623091,-114.499927,Error
10.060762,66.813097,Error
-22.699389,-55.913894,"Pedro Juan Caballero, Paraguay"
-72.947238,-109.560367,Error
-67.946777,-62.890181,Not Found
-3.033356,-148.095781,Error
51.465721,-79.496805,", Canada"
-52.436257,-100.427993,Error
84.778257,100.635136,Not Found
0.634947,-155.488034,Error
-38.401154,-94.166021,Error
32.388876,-160.990132,Error
56.879558,-68.582214,"Rivière-Koksoak, Canada"
5.478485,157.97671,Error
-40.857002,144.288964,Not Found
39.465607,-24.879219,Error
71.523671,-1.442445,Error
-84.755582,-125.733908,Not Found
4.047121,-168.675674,Error
68.260455,20.084404,", Sweden"
68.12537,-162.60592,", United States"
43.912876,-52.471869,Error
76.220089,56.926912,Error
10.46809,111.87756,Error
-61.825276,107.341922,Not Found
-34.974387,-24.158419,Error
18.674307,14.590934,", Niger"
9.445906,-55.589153,Error
-89.630746,-32.41168,Not Found
-21.530008,-19.54385,Error
30.502619,78.243519,", India"
83.715905,-55.586334,Not Found
75.362552,-74.28057,Error
50.599395,160.502136,Error
-69.752762,71.606359,Not Found
76.604566,-125.414383,Not Found
9.306702,-87.343193,Error
70.911947,126.325534,", Russia"
-28.964475,64.173352,Error
-47.477731,-91.694543,Error
2.442081,-140.520234,Error
-84.897868,-131.135683,Not Found
-69.103934,127.550134,Error
-26.022753,-45.473038,Error
-16.479485,-134.782139,Error
-42.45117,-27.168164,Error
79.523831,107.918483,Error
38.842119,-139.757442,Error
-26.655435,30.252572,"Msukaligwa Nu, South Africa"
-33.795433,12.864741,Error
52.18593,-86.255032,"Unorganized Kenora District, Canada"
-19.312192,-83.844483,Error
-80.775083,104.526138,Error
28.984955,-139.219526,Error
-5.248134,3.125933,Error
86.536065,4.301195,Not Found
-36.888828,-135.247314,Error
66.858607,-112.218349,", Canada"
-26.303618,-22.298148,Error
-34.448053,-155.65398,Error
30.77854,115.754788,"Huanggang, China"
39.25577,8.051824,", Italy"
-47.515372,-149.394009,Error
-78.709273,38.896409,Error
-77.501066,6.246864,Error
8.860373,100.526221,", Thailand"
-22.995698,-150.045541,Error
-19.020507,-145.974947,Error
-43.969002,21.297632,Error
-19.675855,-119.574952,Error
56.03461,86.340955,", Russia"
79.364641,68.701067,Not Found
60.58781,-2.445996,Error
41.802944,56.674542,", Uzbekistan"
-66.409171,128.77468,Not Found
85.29544,94.230223,Not Found
-78.430443,-168.490758,Not Found
89.125584,-154.313444,Not Found
48.338966,123.603412,"Hulunbuir, China"
6.552775,65.418301,Error
-84.928431,-102.590482,Not Found
81.182997,115.551929,Not Found
-6.163765,93.162571,Error
-58.485289,-85.370754,Error
-19.019488,159.040846,", France"
-87.120774,41.186122,Not Found
-13.927406,64.080549,Error
-27.726957,27.934981,"Nketoana Nu, South Africa"
-74.465142,53.40124,Error
52.197965,105.383456,", Russia"
-46.467117,-48.037466,Error
-16.713395,-130.171244,Error
-63.819347,-112.025271,Error
51.632459,-103.111022,", Canada"
87.316635,136.24782,Not Found
64.122184,161.73579,", Russia"
31.44084,87.179689,"尼玛镇, China"
30.43585,34.690932,"Ramat Negev Regional Council, Israel"
53.467248,-130.470855,"Area C (South Skeena), Canada"
-60.448602,100.410321,Not Found
47.845237,119.345253,"Hulunbuir, China"
-16.292528,-80.31434,Error
67.716284,103.489222,", Russia"
70.461515,-84.846864,", Canada"
-76.865656,-175.089647,Not Found
-84.785423,142.811336,Not Found
22.272513,165.88046,Error
-72.344133,-52.680918,Error
-69.451331,-69.533304,Not Found
-3.220694,-115.729543,Error
-33.856273,-134.372112,Error
71.352525,81.70305,", Russia"
80.25115,-93.966758,", Canada"
-68.550295,39.052072,Not Found
76.74619,-49.968628,", Greenland"
63.148286,108.478919,", Russia"
75.076713,76.665902,Error
17.834372,150.272148,Error
4.214819,84.211564,Error
42.237039,-171.433665,Error
-60.426199,-160.377322,Error
-5.787975,-152.891124,Error
77.338003,-55.633458,", Greenland"
73.810736,-55.068081,", Greenland"
-3.032094,87.998451,Error
-9.657949,-101.266162,Error
5.384647,54.856679,Error
87.399058,-86.176008,Not Found
55.611624,-6.613863,", United Kingdom"
-71.725579,82.174903,Error
-56.230404,81.655989,Error
-69.429251,-1.035228,Not Found
89.464534,-133.778727,Not Found
-53.0981,81.621956,Error
-22.224218,66.952682,Error
-58.309261,-71.468838,Error
22.832964,63.242909,Error
58.930371,-80.919997,", Canada"
50.967746,147.080484,Error
-16.946119,-82.920999,Error
72.550409,43.171901,Error
59.796982,31.709833,", Russia"
53.747797,-13.057794,Error
